State,Race,AverageWeeklyEarnings
New Hampshire,Asian-Pacific Islander,1203.83
New Hampshire,Hispanic/Latino,797.04
New Hampshire,Multiracial,726.87
New Jersey,White,1205.49
New Jersey,Black,890.98
New Jersey,Native American/American Indian,1157.15
New Jersey,Asian-Pacific Islander,1414.31
New Jersey,Hispanic/Latino,833.47
New Jersey,Multiracial,751.16
New Mexico,White,1010.98
New Mexico,Black,836.39
New Mexico,Native American/American Indian,703.16
New Mexico,Asian-Pacific Islander,937.03
New Mexico,Hispanic/Latino,729.83
New Mexico,Multiracial,938.94
New York,White,1139.50
New York,Black,839.10
New York,Native American/American Indian,807.10
New York,Asian-Pacific Islander,1111.26
New York,Hispanic/Latino,810.60
New York,Multiracial,935.47
North Carolina,White,1019
North Carolina,Black,738.42 
North Carolina,Native American/American Indian,718.04
North Carolina,Asian-Pacific Islander,1141.57
North Carolina,Hispanic/Latino,676.89
North Carolina,Multiracial,832.33
North Dakota,White,950.45
North Dakota,Black,682.29
North Dakota,Native American/American Indian,726.70
North Dakota,Asian-Pacific Islander,746.04
North Dakota,Hispanic/Latino,806.31
North Dakota,Multiracial,651.18
Ohio,White,932.75
Ohio,Black,717.16
Ohio,Native American/American Indian,800.78
Ohio,Asian-Pacific Islander,1085.03
Ohio,Hispanic/Latino,689.71
Ohio,Multiracial,674.15
Oklahoma,White,953.95
Oklahoma,Black,748.21
Oklahoma,Native American/American Indian,832.06
Oklahoma,Asian-Pacific Islander,792.75
Oklahoma,Hispanic/Latino,731.50
Oklahoma,Multiracial,855.91
Oregon,White,1008.29
Oregon,Black,926.36
Oregon,Native American/American Indian,678.90
Oregon,Asian-Pacific Islander,1104.37
Oregon,Hispanic/Latino,676.11
Oregon,Multiracial,766.93
Pennsylvania,White,990.82
Pennsylvania,Black,731.91
Pennsylvania,Native American/American Indian,1120.52
Pennsylvania,Asian-Pacific Islander,1109.9
Pennsylvania,Hispanic/Latino,753.45
Pennsylvania,Multiracial,700.41
Rhode Island,White,1058.47
Rhode Island,Black,770.26
Rhode Island,Native American/American Indian,471.07
Rhode Island,Asian-Pacific Islander,1080.09
Rhode Island,Hispanic/Latino,673.14
Rhode Island,Multiracial,971.89
South Carolina,White,979.02
South Carolina,Black,719.48
South Carolina,Native American/American Indian,1007.60
South Carolina,Asian-Pacific Islander,1099.84
South Carolina,Hispanic/Latino,697.74
South Carolina,Multiracial,776.55
South Dakota,White,882.91
South Dakota,Black,525.69
South Dakota,Native American/American Indian,727.64
South Dakota,Asian-Pacific Islander,725.81
South Dakota,Hispanic/Latino,693.16
South Dakota,Multiracial,645.85
Tennessee,White,925.49
Tennessee,Black,752.30
Tennessee,Native American/American Indian,888.80
Tennessee,Asian-Pacific Islander,974.95
Tennessee,Hispanic/Latino,770.93
Tennessee,Multiracial,825.18
Texas,White,1114.04
Texas,Black,826.46
Texas,Native American/American Indian,956.29
Texas,Asian-Pacific Islander,1126.13
Texas,Hispanic/Latino,742.01
Texas,Multiracial,800.42
Utah,White,927.22
Utah,Black,694.40
Utah,Native American/American Indian,875.49
Utah,Asian-Pacific Islander,905.75
Utah,Hispanic/Latino,705.53
Utah,Multiracial,811.75
Vermont,White,937.16
Vermont,Black,626.87
Vermont,Native American/American Indian,737.80
Vermont,Asian-Pacific Islander,1081.82
Vermont,Hispanic/Latino,824.82
Vermont,Multiracial,644.12
Virginia,White,1164.85
Virginia,Black,843.18
Virginia,Native American/American Indian,728.02
Virginia,Asian-Pacific Islander,1270.59
Virginia,Hispanic/Latino,838.92
Virginia,Multiracial,880.60
Washington,White,1140.89
Washington,Black,916.07
Washington,Native American/American Indian,848.37
Washington,Asian-Pacific Islander,1234.79
Washington,Hispanic/Latino,756.73
Washington,Multiracial,965.71
West Virginia,White,851.59
West Virginia,Black,721.99
West Virginia,Native American/American Indian,375.74
West Virginia,Asian-Pacific Islander,877.13
West Virginia,Hispanic/Latino,742.64
West Virginia,Multiracial,650.54
Wisconsin,White,934.61
Wisconsin,Black,696.10
Wisconsin,Native American/American Indian,549.23
Wisconsin,Asian-Pacific Islander,935.36
Wisconsin,Hispanic/Latino,644.66
Wisconsin,Multiracial,694.78
Wyoming,White,924.53
Wyoming,Black,882.62
Wyoming,Native American/American Indian,669.09
Wyoming,Asian-Pacific Islander,827.35
Wyoming,Hispanic/Latino,781.20
Wyoming,Multiracial,671.63
